1220,Worcester,Maryland,-75.33200012,38.21274277
1222,Barnstable,Massachusetts,-70.28854339,41.72980578
1223,Berkshire,Massachusetts,-73.20524838,42.37428441
1224,Bristol,Massachusetts,-71.10872211,41.79228404
1225,Dukes,Massachusetts,-70.68763497,41.40674725
1227,Franklin,Massachusetts,-72.58602547,42.58119713
1231,Nantucket,Massachusetts,-70.08774729,41.2942019
1235,Worcester,Massachusetts,-71.90493363,42.35026951
1236,Alcona,Michigan,-83.59507875,44.6846864
1237,Alger,Michigan,-86.60260122,46.41292944
1238,Allegan,Michigan,-85.89102866,42.59147037
1239,Alpena,Michigan,-83.62212411,45.03477666
1240,Antrim,Michigan,-85.15503082,44.99690221
1241,Arenac,Michigan,-83.89277559,44.0636262
1242,Baraga,Michigan,-88.36363591,46.6720582
1243,Barry,Michigan,-85.30834519,42.59513984
1244,Bay,Michigan,-83.98731479,43.70639106
1245,Benzie,Michigan,-86.01608482,44.63899297
1246,Berrien,Michigan,-86.41313079999998,41.95447397
1247,Branch,Michigan,-85.05929476,41.91600556
1248,Calhoun,Michigan,-85.00493569,42.24633834
1249,Cass,Michigan,-85.99405727,41.91522292
1250,Charlevoix,Michigan,-85.19614053,45.37790017
1251,Cheboygan,Michigan,-84.50122149,45.44787015
1252,Chippewa,Michigan,-84.54353449,46.29552653
1253,Clare,Michigan,-84.84819859999998,43.98794227
1254,Clinton,Michigan,-84.60145248,42.94400871
1255,Crawford,Michigan,-84.61006219,44.68255561
1256,Delta,Michigan,-86.9080745,45.90484910000001
1257,Dickinson,Michigan,-87.86961634,46.00999672
1258,Eaton,Michigan,-84.83740035,42.59599185
1259,Emmet,Michigan,-84.89083249,45.52625509
1261,Gladwin,Michigan,-84.38774817,43.98901072
1262,Gogebic,Michigan,-89.69377193,46.40862701
1263,Grand Traverse,Michigan,-85.55585247,44.69565625
1264,Gratiot,Michigan,-84.60505416,43.29265605
1265,Hillsdale,Michigan,-84.59312019,41.88753639
1266,Houghton,Michigan,-88.68495385,46.89988536
1267,Huron,Michigan,-83.04078453,43.83353985
1268,Ingham,Michigan,-84.37472069,42.59716886
1270,Iosco,Michigan,-83.63484895,44.35486835
1271,Iron,Michigan,-88.53136251,46.20974132
1272,Isabella,Michigan,-84.84664923,43.64060976
1275,Kalkaska,Michigan,-85.09085699,44.68512729
1277,Keweenaw,Michigan,-88.41434263,47.63197653
1278,Lake,Michigan,-85.802173,43.99050893
1279,Lapeer,Michigan,-83.22153148,43.09052506
1280,Leelanau,Michigan,-85.80150326,44.94430054
1281,Lenawee,Michigan,-84.06603727,41.89475156
1283,Luce,Michigan,-85.54471223,46.47227431
1284,Mackinac,Michigan,-85.04980537,46.07028979
1286,Manistee,Michigan,-86.05626916,44.33352407
1287,Marquette,Michigan,-87.64043701,46.4338914
1288,Mason,Michigan,-86.24988902,43.99509218
1289,Mecosta,Michigan,-85.32463223,43.64064262
1290,Menominee,Michigan,-87.55370409,45.58038692
1291,Midland,Michigan,-84.38804374,43.64330771
1292,Missaukee,Michigan,-85.09256478,44.33772443
1293,Monroe,Michigan,-83.53749864,41.92734151
1294,Montcalm,Michigan,-85.15252824,43.31082541
1295,Montmorency,Michigan,-84.12696227,45.0275929
1296,Muskegon,Michigan,-86.15176712,43.29123859
1297,Newaygo,Michigan,-85.80070107,43.554374
1299,Oceana,Michigan,-86.26726673,43.64124435
1300,Ogemaw,Michigan,-84.12725175,44.33481032
1301,Ontonagon,Michigan,-89.31390481,46.665226200000006
1302,Osceola,Michigan,-85.32566756,43.98992088
1303,Oscoda,Michigan,-84.12939244,44.68192279
1304,Otsego,Michigan,-84.59898295,45.02085831
1305,Ottawa,Michigan,-85.9969107,42.95996803
1306,Presque Isle,Michigan,-83.91498656,45.34018577
1307,Roscommon,Michigan,-84.61067651,44.33473082
1308,Saginaw,Michigan,-84.05131209999998,43.33433923
1309,St. Clair,Michigan,-82.67937954,42.92655373
1310,St. Joseph,Michigan,-85.52797979,41.91441767
1311,Sanilac,Michigan,-82.82055898,43.42406072
1312,Schoolcraft,Michigan,-86.19972234,46.19235734
1313,Shiawassee,Michigan,-84.14585902,42.95392800000001
1315,Van Buren,Michigan,-86.01939087,42.25190229
1316,Washtenaw,Michigan,-83.83853204,42.253105
1318,Wexford,Michigan,-85.57712739,44.33853602
1319,Aitkin,Minnesota,-93.4116826,46.60962049
1320,Anoka,Minnesota,-93.24604565,45.27476015
1321,Becker,Minnesota,-95.67158144,46.93479392
1322,Beltrami,Minnesota,-94.93732139,47.97373527
1323,Benton,Minnesota,-93.99514135,45.69804958
1324,Big Stone,Minnesota,-96.41403739,45.42712824
1325,Blue Earth,Minnesota,-94.06699781,44.03554215
1326,Brown,Minnesota,-94.72562874,44.24205652
1327,Carlton,Minnesota,-92.67601019,46.59180601
1328,Carver,Minnesota,-93.8009918,44.82017001
1329,Cass,Minnesota,-94.32603968,46.95043611
1330,Chippewa,Minnesota,-95.56403693,45.02343421
1331,Chisago,Minnesota,-92.90861945,45.5021011
1332,Clay,Minnesota,-96.48761922,46.89289518
1333,Clearwater,Minnesota,-95.37790562,47.57992111
1334,Cook,Minnesota,-90.52629546,47.90504893
1335,Cottonwood,Minnesota,-95.18138802,44.00715262
1336,Crow Wing,Minnesota,-94.06755609,46.48096553
1337,Dakota,Minnesota,-93.06299363,44.67172617
1338,Dodge,Minnesota,-92.86244324,44.02238415
1339,Douglas,Minnesota,-95.45335469,45.93348491
1340,Faribault,Minnesota,-93.94787458,43.67381499
1341,Fillmore,Minnesota,-92.08980382,43.67394126
1342,Freeborn,Minnesota,-93.34884422,43.67385583
1343,Goodhue,Minnesota,-92.7234195,44.40849741
1344,Grant,Minnesota,-96.01139609,45.93424769
1346,Houston,Minnesota,-91.49143057,43.67129565
1347,Hubbard,Minnesota,-94.91693868,47.10778564
1348,Isanti,Minnesota,-93.29487636,45.56181234
1349,Itasca,Minnesota,-93.63092229,47.51009045
1350,Jackson,Minnesota,-95.15398258,43.67423373
1351,Kanabec,Minnesota,-93.29275192,45.9459309
1352,Kandiyohi,Minnesota,-95.00586446,45.1526059
1353,Kittson,Minnesota,-96.78317184,48.77754106
1354,Koochiching,Minnesota,-93.78352843,48.24539665
1355,Lac qui Parle,Minnesota,-96.17488219,44.9973857
1356,Lake,Minnesota,-91.44557998,47.64270764
1357,Lake of the Woods,Minnesota,-94.90274472,48.77217001
1358,Le Sueur,Minnesota,-93.72844721,44.37136597
1359,Lincoln,Minnesota,-96.26688165,44.41311883
1360,Lyon,Minnesota,-95.83806103,44.41327865
1361,McLeod,Minnesota,-94.27287017,44.82367677
1362,Mahnomen,Minnesota,-95.80921485,47.32557075
1363,Marshall,Minnesota,-96.37017407,48.35825983
1364,Martin,Minnesota,-94.55099908,43.67429718
1365,Meeker,Minnesota,-94.52839455,45.12328869
1366,Mille Lacs,Minnesota,-93.63236823,45.93705297
1367,Morrison,Minnesota,-94.27341528,46.01265363
1368,Mower,Minnesota,-92.75234549,43.67142874
1369,Murray,Minnesota,-95.76328482,44.02216709
1370,Nicollet,Minnesota,-94.24710352,44.35291112
1371,Nobles,Minnesota,-95.75329576,43.67434621
1372,Norman,Minnesota,-96.45620947,47.32628443
1373,Olmsted,Minnesota,-92.40209944,44.00374114
1374,Otter Tail,Minnesota,-95.70835255,46.40846929
1375,Pennington,Minnesota,-96.0370814,48.06642577
1376,Pine,Minnesota,-92.74070188,46.12105238
1377,Pipestone,Minnesota,-96.25841142,44.02301619
1378,Polk,Minnesota,-96.40134647,47.77372465
1379,Pope,Minnesota,-95.44451209,45.58606667
1381,Red Lake,Minnesota,-96.09561104,47.87197525
1382,Redwood,Minnesota,-95.25207021,44.40555844
1383,Renville,Minnesota,-94.94553734,44.72836381
1384,Rice,Minnesota,-93.29658715,44.3543376
1385,Rock,Minnesota,-96.25296832,43.67482683
1386,Roseau,Minnesota,-95.81079919,48.77501878
1387,St. Louis,Minnesota,-92.46879855,47.6048407
1388,Scott,Minnesota,-93.53340251,44.6490231
1389,Sherburne,Minnesota,-93.77617511,45.44447208
1390,Sibley,Minnesota,-94.23164924,44.5796592
1391,Stearns,Minnesota,-94.61078221,45.55192576
1392,Steele,Minnesota,-93.22627088,44.02240351
1393,Stevens,Minnesota,-96.00163705,45.58613007
1394,Swift,Minnesota,-95.68264092,45.2829032
1395,Todd,Minnesota,-94.89785296,46.06996226
1396,Traverse,Minnesota,-96.47062949,45.77298854
1397,Wabasha,Minnesota,-92.23121312,44.28424356
1398,Wadena,Minnesota,-94.96968506,46.58589171
1399,Waseca,Minnesota,-93.58720034,44.02211116
1401,Watonwan,Minnesota,-94.61413846,43.97823903
1402,Wilkin,Minnesota,-96.4684375,46.35721532
1403,Winona,Minnesota,-91.78081305,43.98772283
1404,Wright,Minnesota,-93.96234781,45.17297924
1405,Yellow Medicine,Minnesota,-95.86842453,44.71710183
1406,Adams,Mississippi,-91.35326037,31.47669768
1407,Alcorn,Mississippi,-88.57996173,34.88084463
1408,Amite,Mississippi,-90.80501621,31.17467303
1409,Attala,Mississippi,-89.57838564,33.08658803
1410,Benton,Mississippi,-89.18945516,34.81681228
1411,Bolivar,Mississippi,-90.87372121,33.79696941
1412,Calhoun,Mississippi,-89.33686647,33.93683395
1413,Carroll,Mississippi,-89.91994479,33.44834567
1414,Chickasaw,Mississippi,-88.9481545,33.91983202
1415,Choctaw,Mississippi,-89.24809382,33.34598242
1416,Claiborne,Mississippi,-90.90702196,31.97061673
1417,Clarke,Mississippi,-88.68896219999998,32.04158545
1418,Clay,Mississippi,-88.77784255,33.65358105
1419,Coahoma,Mississippi,-90.60415045,34.22772299
1420,Copiah,Mississippi,-90.44565118,31.86977774
1421,Covington,Mississippi,-89.55389939,31.63225413
1422,DeSoto,Mississippi,-89.99091418,34.87625235
1423,Forrest,Mississippi,-89.25832496,31.18961454
1424,Franklin,Mississippi,-90.89672989,31.47786634
1425,George,Mississippi,-88.64436789,30.86259065
1426,Greene,Mississippi,-88.63922281,31.21444233
1427,Grenada,Mississippi,-89.80245083,33.77036166
1428,Hancock,Mississippi,-89.48851033,30.41830223
1429,Harrison,Mississippi,-89.12467576,30.51359752
1430,Hinds,Mississippi,-90.44435448,32.2656285
1431,Holmes,Mississippi,-90.08923538,33.12345854
1432,Humphreys,Mississippi,-90.52252707,33.12825718
1433,Issaquena,Mississippi,-90.97392828,32.72531359
1434,Itawamba,Mississippi,-88.3606733,34.27993475
1435,Jackson,Mississippi,-88.64184064,30.54020656
1436,Jasper,Mississippi,-89.11786866,32.01922104
1437,Jefferson,Mississippi,-91.03764977,31.73397872
1438,Jefferson Davis,Mississippi,-89.82670990000004,31.56884708
1439,Jones,Mississippi,-89.16896899999998,31.62257767
1440,Kemper,Mississippi,-88.64105766,32.75462946
1441,Lafayette,Mississippi,-89.48490961,34.35687874
1442,Lamar,Mississippi,-89.5077704,31.20572971
1444,Lawrence,Mississippi,-90.10841127,31.55147224
1445,Leake,Mississippi,-89.52402044,32.7536828
1446,Lee,Mississippi,-88.68149954,34.291877500000005
1447,Leflore,Mississippi,-90.29900733,33.55545125
1448,Lincoln,Mississippi,-90.45391915,31.53288662
1449,Lowndes,Mississippi,-88.44191529999998,33.47386518
1451,Marion,Mississippi,-89.8209217,31.23132643
1452,Marshall,Mississippi,-89.50299462,34.76216286
1453,Monroe,Mississippi,-88.4808438,33.89236763
1454,Montgomery,Mississippi,-89.61729103,33.49419589
1455,Neshoba,Mississippi,-89.11726492,32.75339664
1456,Newton,Mississippi,-89.11843336,32.40021118
1457,Noxubee,Mississippi,-88.56949061,33.11009499
1458,Oktibbeha,Mississippi,-88.87905132,33.42491685
1459,Panola,Mississippi,-89.95064249,34.36398677
1460,Pearl River,Mississippi,-89.58677275,30.77090935
1461,Perry,Mississippi,-88.99281835,31.17161885
1462,Pike,Mississippi,-90.40392572,31.17507789
1463,Pontotoc,Mississippi,-89.03636807,34.226046000000004
1464,Prentiss,Mississippi,-88.51986294,34.61810501
1465,Quitman,Mississippi,-90.28908,34.25157572
1467,Scott,Mississippi,-89.53789439,32.406704100000006
1468,Sharkey,Mississippi,-90.8159538,32.88149103
1469,Simpson,Mississippi,-89.91716179,31.91282117
1470,Smith,Mississippi,-89.50644846,32.01744532
1471,Stone,Mississippi,-89.11547539,30.79187949
1472,Sunflower,Mississippi,-90.58882684,33.60192578
1473,Tallahatchie,Mississippi,-90.1729398,33.95339918
1474,Tate,Mississippi,-89.94485778,34.65133709
1475,Tippah,Mississippi,-88.90988194,34.76872156
1476,Tishomingo,Mississippi,-88.23917219,34.74023475
1477,Tunica,Mississippi,-90.37481167,34.64967704
1479,Walthall,Mississippi,-90.10446654,31.14971548
1480,Warren,Mississippi,-90.83352619,32.35810271
1481,Washington,Mississippi,-90.94196237,33.28392041
1482,Wayne,Mississippi,-88.69573913,31.64135687
1483,Webster,Mississippi,-89.28392912,33.61300486
1484,Wilkinson,Mississippi,-91.31018819,31.16078225
1485,Winston,Mississippi,-89.03391385,33.08747908
1486,Yalobusha,Mississippi,-89.70762049999998,34.02824175
1487,Yazoo,Mississippi,-90.39656148,32.77890365
1488,Adair,Missouri,-92.60078167,40.19058551
1489,Andrew,Missouri,-94.80163024,39.98492163
1490,Atchison,Missouri,-95.42970639,40.43238737
1491,Audrain,Missouri,-91.84242683,39.215877
1492,Barry,Missouri,-93.82919888,36.70978521
1493,Barton,Missouri,-94.34757022,37.50207671
1494,Bates,Missouri,-94.34113157,38.25271289
1495,Benton,Missouri,-93.28756116,38.29503305
1496,Bollinger,Missouri,-90.02725304,37.32449052
1498,Buchanan,Missouri,-94.80138942,39.65816401
1499,Butler,Missouri,-90.40421163,36.71462476
1500,Caldwell,Missouri,-93.98308093,39.65620858
1501,Callaway,Missouri,-91.92186505,38.83674754
1502,Camden,Missouri,-92.76083747,38.02199522
1504,Carroll,Missouri,-93.50626255,39.42762566
1505,Carter,Missouri,-90.96051322,36.94160441
1507,Cedar,Missouri,-93.85445441,37.72391475
1508,Chariton,Missouri,-92.9629191,39.51499357
1509,Christian,Missouri,-93.18537118,36.9711783
1510,Clark,Missouri,-91.73661677,40.41040752
1511,Clay,Missouri,-94.41850862,39.31132056
1512,Clinton,Missouri,-94.40465394,39.6013098
1513,Cole,Missouri,-92.27860244,38.50455671
1514,Cooper,Missouri,-92.80896081,38.844478
1515,Crawford,Missouri,-91.30528104,37.97663738
1516,Dade,Missouri,-93.8503345,37.431814
1517,Dallas,Missouri,-93.02127031,37.6811355
1518,Daviess,Missouri,-93.98519678,39.96145298
1519,DeKalb,Missouri,-94.40476508,39.89201062
1520,Dent,Missouri,-91.50790473,37.60663134
1521,Douglas,Missouri,-92.49905109,36.9325593
1522,Dunklin,Missouri,-90.09122243,36.27167174
1523,Franklin,Missouri,-91.07522826,38.41127108
1524,Gasconade,Missouri,-91.50847147,38.43947277
1525,Gentry,Missouri,-94.40944419,40.21097916
1527,Grundy,Missouri,-93.56509276,40.11406587
1528,Harrison,Missouri,-93.99222144,40.35570088
1529,Henry,Missouri,-93.79293734,38.38482826
1530,Hickory,Missouri,-93.3203037,37.94163617
1531,Holt,Missouri,-95.2163888,40.09799248
1532,Howard,Missouri,-92.69756691,39.1435761
1533,Howell,Missouri,-91.88683935,36.77383887
1534,Iron,Missouri,-90.7735296,37.55487945
1535,Jackson,Missouri,-94.34724536,39.01002188
1536,Jasper,Missouri,-94.34050458,37.20351921
1537,Jefferson,Missouri,-90.53870896,38.25926778
1538,Johnson,Missouri,-93.80691168,38.74719601
1539,Knox,Missouri,-92.14780832,40.12699751
1540,Laclede,Missouri,-92.5888493,37.65896829
1541,Lafayette,Missouri,-93.78076396,39.06986886
1542,Lawrence,Missouri,-93.83293097,37.10626634
1543,Lewis,Missouri,-91.72070156,40.09673161
1544,Lincoln,Missouri,-90.95588181,39.05345619
1545,Linn,Missouri,-93.10704106,39.87001769
1546,Livingston,Missouri,-93.54645978,39.78110272
1547,McDonald,Missouri,-94.34867205,36.62869595
1548,Macon,Missouri,-92.56453089,39.83049768
1549,Madison,Missouri,-90.3467143,37.47865134
1550,Maries,Missouri,-91.92249662,38.16193985
1551,Marion,Missouri,-91.62203062,39.80601912
1552,Mercer,Missouri,-93.5682959,40.42212303
1553,Miller,Missouri,-92.42610898,38.21450288
1554,Mississippi,Missouri,-89.29505753,36.82516239
1555,Moniteau,Missouri,-92.57976951,38.63571781
1556,Monroe,Missouri,-92.00043978,39.49593978
1557,Montgomery,Missouri,-91.47000721,38.94022054
1558,Morgan,Missouri,-92.88791859,38.4181765
1559,New Madrid,Missouri,-89.66070007,36.59666326
1560,Newton,Missouri,-94.3394104,36.90519407
1561,Nodaway,Missouri,-94.88133008,40.36079813
1562,Oregon,Missouri,-91.4033755,36.68710164
1563,Osage,Missouri,-91.8613635,38.46036182
1564,Ozark,Missouri,-92.44459066,36.64916339
1565,Pemiscot,Missouri,-89.78742322,36.2130572
1566,Perry,Missouri,-89.82741088,37.70660776
1567,Pettis,Missouri,-93.28471706,38.72798918
1568,Phelps,Missouri,-91.79351727,37.87736118
1569,Pike,Missouri,-91.16980779,39.34310674
1570,Platte,Missouri,-94.77068479,39.38154439
1571,Polk,Missouri,-93.39828174,37.6162296
1573,Putnam,Missouri,-93.02042674,40.47942497
1574,Ralls,Missouri,-91.51838643,39.52817427
1575,Randolph,Missouri,-92.4971374,39.44007257
1576,Ray,Missouri,-93.98905745,39.3537468
1577,Reynolds,Missouri,-90.97009925,37.36085952
1578,Ripley,Missouri,-90.85990261,36.65460667
1580,St. Clair,Missouri,-93.77631447,38.03699437
1581,Ste. Genevieve,Missouri,-90.1949941,37.89090059
1582,St. Francois,Missouri,-90.47598685,37.81214171
1584,Saline,Missouri,-93.20259964,39.13734288
1585,Schuyler,Missouri,-92.52311943,40.46921489
1586,Scotland,Missouri,-92.14709064,40.45214695
1587,Scott,Missouri,-89.56474493,37.05588075
1588,Shannon,Missouri,-91.40190382,37.15772072
1589,Shelby,Missouri,-92.07634971,39.79742518
1590,Stoddard,Missouri,-89.9444155,36.85571651
1591,Stone,Missouri,-93.45256475,36.75000327
1592,Sullivan,Missouri,-93.11150106,40.2099105
1593,Taney,Missouri,-93.04075153,36.65465345
1594,Texas,Missouri,-91.96564727,37.31728859
1595,Vernon,Missouri,-94.34127305,37.8457799
1596,Warren,Missouri,-91.16124662,38.76529479
1597,Washington,Missouri,-90.87948158,37.96130078
1598,Wayne,Missouri,-90.46001416,37.11303869
1599,Webster,Missouri,-92.876329,37.2813734
1600,Worth,Missouri,-94.42328751,40.47945588
1601,Wright,Missouri,-92.46914488,37.27029221
1603,Beaverhead,Montana,-112.8984694,45.13434354
1604,Big Horn,Montana,-107.492347,45.42335905
1605,Blaine,Montana,-108.9582723,48.43175214
1606,Broadwater,Montana,-111.4955813,46.33277565
1607,Carbon,Montana,-109.0274047,45.22850116
1608,Carter,Montana,-104.5395536,45.5197966
1609,Cascade,Montana,-111.3467922,47.30797024
1610,Chouteau,Montana,-110.4353362,47.88084126
1611,Custer,Montana,-105.57375259999998,46.25319932
1612,Daniels,Montana,-105.54763429999998,48.78420029
1613,Dawson,Montana,-104.89444170000002,47.26584855
1614,Deer Lodge,Montana,-113.073353,46.05953325
1615,Fallon,Montana,-104.4183565,46.33478338
1616,Fergus,Montana,-109.2245206,47.26331584
1617,Flathead,Montana,-114.0520569,48.29575866
1618,Gallatin,Montana,-111.1692571,45.54486106
1619,Garfield,Montana,-107.0002351,47.27545948
1620,Glacier,Montana,-112.9934235,48.70513576
1621,Golden Valley,Montana,-109.1768522,46.3816474
1622,Granite,Montana,-113.4414186,46.40605220000001
1623,Hill,Montana,-110.1129252,48.62879827
1624,Jefferson,Montana,-112.094396,46.14907081
1625,Judith Basin,Montana,-110.2660688,47.04581276
1626,Lake,Montana,-114.0898013,47.64514965
1627,Lewis and Clark,Montana,-112.394698,47.12610041
1628,Liberty,Montana,-111.024307,48.56084317
1629,Lincoln,Montana,-115.4046155,48.54265777
1630,McCone,Montana,-105.7944994,47.64469406
1631,Madison,Montana,-111.9173017,45.30080065
1632,Meagher,Montana,-110.8898557,46.59907074
1633,Mineral,Montana,-115.0015239,47.15283992
1634,Missoula,Montana,-113.92135079999998,47.03728583
1635,Musselshell,Montana,-108.39498,46.49684637
1636,Park,Montana,-110.52643940000002,45.48965095
1637,Petroleum,Montana,-108.2508876,47.1182463
1638,Phillips,Montana,-107.9128511,48.25936577
1639,Pondera,Montana,-112.2252703,48.22773388
1640,Powder River,Montana,-105.636738,45.39617714
1641,Powell,Montana,-112.9359164,46.85538891
1642,Prairie,Montana,-105.379384,46.86048047
1643,Ravalli,Montana,-114.11891640000002,46.08520862
1644,Richland,Montana,-104.5610786,47.78668011
1645,Roosevelt,Montana,-105.0079268,48.29607488
1646,Rosebud,Montana,-106.72928799999998,46.23397237
1647,Sanders,Montana,-115.1329916,47.67657534
1648,Sheridan,Montana,-104.503829,48.72085833
1649,Silver Bow,Montana,-112.6620092,45.90018933
1650,Stillwater,Montana,-109.3950061,45.67071407
1651,Sweet Grass,Montana,-109.9425686,45.81367654
1652,Teton,Montana,-112.2410688,47.83741052
1653,Toole,Montana,-111.6942414,48.65577551
1654,Treasure,Montana,-107.2666516,46.20973220000001
1655,Valley,Montana,-106.6669635,48.36435097
1656,Wheatland,Montana,-109.8464636,46.46652491
1657,Wibaux,Montana,-104.2510927,46.95925154
1658,Yellowstone,Montana,-108.2691486,45.93955949
1659,Adams,Nebraska,-98.50117804,40.52449420000001
1660,Antelope,Nebraska,-98.0666283,42.17695516
1661,Arthur,Nebraska,-101.6959559,41.56896142
1662,Banner,Nebraska,-103.7114332,41.54634427
1663,Blaine,Nebraska,-99.97677845,41.91311716
1664,Boone,Nebraska,-98.06737183,41.70759415
1665,Box Butte,Nebraska,-103.0878834,42.22079243
1666,Boyd,Nebraska,-98.76486568,42.8997274
1667,Brown,Nebraska,-99.92904055,42.43018907
1668,Buffalo,Nebraska,-99.07500296,40.85486962
1669,Burt,Nebraska,-96.32605633,41.85056773
1670,Butler,Nebraska,-97.13106306,41.22703692
1671,Cass,Nebraska,-96.13971217,40.90899107
1672,Cedar,Nebraska,-97.25311951,42.5988851
1673,Chase,Nebraska,-101.6978026,40.5237198
1674,Cherry,Nebraska,-101.1244332,42.54502621
1675,Cheyenne,Nebraska,-102.9941693,41.21999357
1676,Clay,Nebraska,-98.05126296,40.52439441
1677,Colfax,Nebraska,-97.0868542,41.57486951
1678,Cuming,Nebraska,-96.78730772,41.91637624
1679,Custer,Nebraska,-99.72805369,41.39374521
1680,Dakota,Nebraska,-96.56656425,42.39040144
1681,Dawes,Nebraska,-103.1313774,42.71985036
1682,Dawson,Nebraska,-99.8201461,40.87028216
1683,Deuel,Nebraska,-102.3333331,41.11168186
1684,Dixon,Nebraska,-96.86782408,42.49188363
1685,Dodge,Nebraska,-96.65598179,41.58071748
1687,Dundy,Nebraska,-101.6876522,40.17638677
1688,Fillmore,Nebraska,-97.59646937,40.52458567
1689,Franklin,Nebraska,-98.95299073,40.17636348
1690,Frontier,Nebraska,-100.3924658,40.52993007
1691,Furnas,Nebraska,-99.91247454,40.17642064
1692,Gage,Nebraska,-96.68946704,40.26186809
1693,Garden,Nebraska,-102.3313973,41.61703149
1694,Garfield,Nebraska,-98.99111827,41.91428955
1695,Gosper,Nebraska,-99.83020279,40.51481965
1696,Grant,Nebraska,-101.740701,41.91528587
1697,Greeley,Nebraska,-98.52150266,41.56742671
1698,Hall,Nebraska,-98.50218293,40.87257079
1699,Hamilton,Nebraska,-98.02099117,40.87349452
1700,Harlan,Nebraska,-99.40438879,40.17658508
1701,Hayes,Nebraska,-101.0603568,40.52451972
1702,Hitchcock,Nebraska,-101.0416477,40.17609175
1703,Holt,Nebraska,-98.78402558,42.45522056
1704,Hooker,Nebraska,-101.1354293,41.91586243
1705,Howard,Nebraska,-98.5166499,41.2200529
1706,Jefferson,Nebraska,-97.142601,40.17584531
1707,Johnson,Nebraska,-96.26522753,40.39257596
1708,Kearney,Nebraska,-98.94877182,40.50663314
1709,Keith,Nebraska,-101.6620164,41.19930341
1710,Keya Paha,Nebraska,-99.71343729,42.87990694
1711,Kimball,Nebraska,-103.7148131,41.19774275
1712,Knox,Nebraska,-97.89178836,42.63758421
1714,Lincoln,Nebraska,-100.7475374,41.04658298
1715,Logan,Nebraska,-100.4817851,41.56650314
1716,Loup,Nebraska,-99.45440415,41.91371961
1717,McPherson,Nebraska,-101.0599362,41.56797682
1718,Madison,Nebraska,-97.6005481,41.91676024
1719,Merrick,Nebraska,-98.0374887,41.16624273
1720,Morrill,Nebraska,-103.0061405,41.71711774
1721,Nance,Nebraska,-97.99327291,41.39750195
1722,Nemaha,Nebraska,-95.85433992,40.38514847
1723,Nuckolls,Nebraska,-98.04743961,40.17637905
1724,Otoe,Nebraska,-96.13374142,40.64843556
1725,Pawnee,Nebraska,-96.23705437,40.13141096
1726,Perkins,Nebraska,-101.6502942,40.85082525
1727,Phelps,Nebraska,-99.41461667,40.51156033
1728,Pierce,Nebraska,-97.60122773,42.26434853
1729,Platte,Nebraska,-97.52144359,41.57246836
1730,Polk,Nebraska,-97.56630712,41.18813488
1731,Red Willow,Nebraska,-100.476998,40.17556879999999
1732,Richardson,Nebraska,-95.71755036,40.1247415
1733,Rock,Nebraska,-99.44832069,42.42252217
1734,Saline,Nebraska,-97.14085859,40.52418865
1735,Sarpy,Nebraska,-96.11156432,41.11314181
1736,Saunders,Nebraska,-96.63773905,41.2278103
1737,Scotts Bluff,Nebraska,-103.7080986,41.85070896
1738,Seward,Nebraska,-97.139673,40.87241834
1739,Sheridan,Nebraska,-102.4126613,42.50284406
1740,Sherman,Nebraska,-98.97588642,41.22045983
1741,Sioux,Nebraska,-103.7576544,42.48932059
1742,Stanton,Nebraska,-97.19394708,41.9169835
1743,Thayer,Nebraska,-97.59504381,40.17626377
1744,Thomas,Nebraska,-100.5556632,41.91358968
1745,Thurston,Nebraska,-96.54157099,42.15725356
1746,Valley,Nebraska,-98.98197724,41.56730777
1747,Washington,Nebraska,-96.22019892,41.52815707
1748,Wayne,Nebraska,-97.11926964,42.20934475
1749,Webster,Nebraska,-98.50019851,40.17642643
1750,Wheeler,Nebraska,-98.52798941,41.91482725
1751,York,Nebraska,-97.59710186,40.87272618
1752,Churchill,Nevada,-118.3394607,39.58105744
1754,Douglas,Nevada,-119.6171333,38.912862
1755,Elko,Nevada,-115.3577619,41.14531606
1756,Esmeralda,Nevada,-117.6319999,37.78436681
1757,Eureka,Nevada,-116.2683204,39.98100864
1758,Humboldt,Nevada,-118.1109427,41.40692186
1759,Lander,Nevada,-117.0397075,39.9332233
1760,Lincoln,Nevada,-114.8790388,37.64268459
1761,Lyon,Nevada,-119.1870479,39.01777974
1762,Mineral,Nevada,-118.4344506,38.53841696
1763,Nye,Nevada,-116.4722702,38.04264256
1764,Pershing,Nevada,-118.40056409999998,40.44003782
1765,Storey,Nevada,-119.5250207,39.44875482
1766,Washoe,Nevada,-119.6631594,40.66562265
1767,White Pine,Nevada,-114.899966,39.44157041
1768,Carson City,Nevada,-119.7480219,39.15509045
1769,Belknap,New Hampshire,-71.41684235,43.51637314
1770,Carroll,New Hampshire,-71.20430216,43.87498583
1771,Cheshire,New Hampshire,-72.25311043,42.92015988
1772,Coos,New Hampshire,-71.30633239,44.69063265
1773,Grafton,New Hampshire,-71.82057197,43.93779815
1774,Hillsborough,New Hampshire,-71.7200253,42.91537785
1775,Merrimack,New Hampshire,-71.6811573,43.29662971
1776,Rockingham,New Hampshire,-71.12883377,42.98499744
1777,Strafford,New Hampshire,-71.02336013,43.291833
1778,Sullivan,New Hampshire,-72.22203125,43.36094111
1779,Atlantic,New Jersey,-74.65848483,39.47538693
1783,Cape May,New Jersey,-74.80170244,39.15008829
